,,ERA(for the season),,win_loss_percentage
id,,,,
year,,ERA,,win_loss_percentage
team,,runs_per_game,,year
average_age,,innings_pitched,,team
runs_per_game,,earned_runs,,wins
wins,,year,,losses
losses,,team,,games
win_loss_percentage,,,,saves
ERA,,,,
run_average_9,,,,
games,,,,
games_started,,earned_runs,,
games_finished,,runs,,
complete_game,,home_runs,,
shutouts,,,,
saves,,,,
innings_pitched,,,,
hits,,,,
runs,,,,
earned_runs,,,,
home_runs,,,,
walks,,,,
intentional_walks,,,,
strikeouts,,,,
hit_batter,,,,
balks,,,,
wild_pitches,,,,
batters_faced,,,,
WHIP,,,,
hits_9,,,,
homeruns_9,,,,
walks_9,,,,
strikeouts_9,,,,
strikeout_walk,,,,
